INSERT INTO LEADS VALUES (18535,10003096,'Cottage Hospital','Grosse Pointe Farms','MI',48236,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18536,10003096,'Cottage Hospital','Grosse Pointe Farms','MI',48236,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18537,10003096,'Cottage Hospital','Grosse Pointe Farms','MI',48236,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18538,10003096,'Cottage Hospital','Grosse Pointe Farms','MI',48236,'Enterprise Resource Planning','Installation in Process');
INSERT INTO LEADS VALUES (18539,10003096,'Cottage Hospital','Grosse Pointe Farms','MI',48236,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18540,10003098,'Lincoln Park Hospital','Chicago','IL',60614,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18541,10003098,'Lincoln Park Hospital','Chicago','IL',60614,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18542,10003098,'Lincoln Park Hospital','Chicago','IL',60614,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18543,10003098,'Lincoln Park Hospital','Chicago','IL',60614,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18544,10003098,'Lincoln Park Hospital','Chicago','IL',60614,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18545,10003099,'Willis-Knighton Pierremont','Shreveport','LA',71115,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18546,10003099,'Willis-Knighton Pierremont','Shreveport','LA',71115,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (18547,10003099,'Willis-Knighton Pierremont','Shreveport','LA',71115,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18548,10003099,'Willis-Knighton Pierremont','Shreveport','LA',71115,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18549,10003099,'Willis-Knighton Pierremont','Shreveport','LA',71115,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18550,10004000,'Milford Hospital','Milford','CT',6460,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18551,10004000,'Milford Hospital','Milford','CT',6460,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (18552,10004000,'Milford Hospital','Milford','CT',6460,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18553,10004000,'Milford Hospital','Milford','CT',6460,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18554,10004000,'Milford Hospital','Milford','CT',6460,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18555,10004001,'Morton Plant North Bay Hospital','New Port Richey','FL',34652,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18556,10004001,'Morton Plant North Bay Hospital','New Port Richey','FL',34652,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18557,10004001,'Morton Plant North Bay Hospital','New Port Richey','FL',34652,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18558,10004001,'Morton Plant North Bay Hospital','New Port Richey','FL',34652,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18559,10004001,'Morton Plant North Bay Hospital','New Port Richey','FL',34652,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18560,10004132,'Lahey Clinic Northshore in Peabody','Peabody','MA',1960,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18561,10004132,'Lahey Clinic Northshore in Peabody','Peabody','MA',1960,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18562,10004132,'Lahey Clinic Northshore in Peabody','Peabody','MA',1960,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18563,10004132,'Lahey Clinic Northshore in Peabody','Peabody','MA',1960,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18564,10004132,'Lahey Clinic Northshore in Peabody','Peabody','MA',1960,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18565,100041194,'Charles A. Dean Memorial Hospital & Nursing Home','Greenville','ME',4441,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18566,100041194,'Charles A. Dean Memorial Hospital & Nursing Home','Greenville','ME',4441,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18567,100041194,'Charles A. Dean Memorial Hospital & Nursing Home','Greenville','ME',4441,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18568,100041194,'Charles A. Dean Memorial Hospital & Nursing Home','Greenville','ME',4441,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18569,100041194,'Charles A. Dean Memorial Hospital & Nursing Home','Greenville','ME',4441,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18570,100041289,'McNairy Regional Hospital','Selmer','TN',38375,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18571,100041289,'McNairy Regional Hospital','Selmer','TN',38375,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18572,100041289,'McNairy Regional Hospital','Selmer','TN',38375,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18573,100041289,'McNairy Regional Hospital','Selmer','TN',38375,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18574,100041289,'McNairy Regional Hospital','Selmer','TN',38375,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18575,100041460,'Pine Medical Center','Sandstone','MN',55072,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18576,100041460,'Pine Medical Center','Sandstone','MN',55072,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18577,100041460,'Pine Medical Center','Sandstone','MN',55072,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18578,100041460,'Pine Medical Center','Sandstone','MN',55072,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18579,100041460,'Pine Medical Center','Sandstone','MN',55072,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18580,100041549,'North Side Hospital','Johnson City','TN',37602,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18581,100041549,'North Side Hospital','Johnson City','TN',37602,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18582,100041549,'North Side Hospital','Johnson City','TN',37602,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18583,100041549,'North Side Hospital','Johnson City','TN',37602,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18584,100041549,'North Side Hospital','Johnson City','TN',37602,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18585,100041667,'Morgan Stanley Children Hospital','New York','NY',10032,'Computerized Practitioner Order Entry (CPOE)','Live and Operational');
INSERT INTO LEADS VALUES (18586,100041667,'Morgan Stanley Children Hospital','New York','NY',10032,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18587,100041667,'Morgan Stanley Children Hospital','New York','NY',10032,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18588,100041667,'Morgan Stanley Children Hospital','New York','NY',10032,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18589,100041667,'Morgan Stanley Children Hospital','New York','NY',10032,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18590,100041847,'Hernando Healthcare - Spring Hill Regional Hospital','Spring Hill','FL',34609,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18591,100041847,'Hernando Healthcare - Spring Hill Regional Hospital','Spring Hill','FL',34609,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18592,100041847,'Hernando Healthcare - Spring Hill Regional Hospital','Spring Hill','FL',34609,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18593,100041847,'Hernando Healthcare - Spring Hill Regional Hospital','Spring Hill','FL',34609,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18594,100041847,'Hernando Healthcare - Spring Hill Regional Hospital','Spring Hill','FL',34609,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18595,100042710,'Louis Smith Memorial Hospital','Lakeland','GA',31635,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18596,100042710,'Louis Smith Memorial Hospital','Lakeland','GA',31635,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18597,100042710,'Louis Smith Memorial Hospital','Lakeland','GA',31635,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18598,100042710,'Louis Smith Memorial Hospital','Lakeland','GA',31635,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18599,100042710,'Louis Smith Memorial Hospital','Lakeland','GA',31635,'Executive Information System','Not Automated');
INSERT INTO LEADS VALUES (18600,100042790,'Westfield Memorial Hospital','Westfield','NY',14787,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18601,100042790,'Westfield Memorial Hospital','Westfield','NY',14787,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18602,100042790,'Westfield Memorial Hospital','Westfield','NY',14787,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18603,100042790,'Westfield Memorial Hospital','Westfield','NY',14787,'Enterprise Resource Planning','Live and Operational');
INSERT INTO LEADS VALUES (18604,100042790,'Westfield Memorial Hospital','Westfield','NY',14787,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18605,100043057,'Unity Health Center - South Campus','Shawnee','OK',74801,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18606,100043057,'Unity Health Center - South Campus','Shawnee','OK',74801,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Reported');
INSERT INTO LEADS VALUES (18607,100043057,'Unity Health Center - South Campus','Shawnee','OK',74801,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18608,100043057,'Unity Health Center - South Campus','Shawnee','OK',74801,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18609,100043057,'Unity Health Center - South Campus','Shawnee','OK',74801,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18610,100043217,'United Memorial Medical Center - North Campus','Batavia','NY',14020,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18611,100043217,'United Memorial Medical Center - North Campus','Batavia','NY',14020,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18612,100043217,'United Memorial Medical Center - North Campus','Batavia','NY',14020,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18613,100043217,'United Memorial Medical Center - North Campus','Batavia','NY',14020,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18614,100043217,'United Memorial Medical Center - North Campus','Batavia','NY',14020,'Executive Information System','To be Replaced');
INSERT INTO LEADS VALUES (18615,100043217,'United Memorial Medical Center - North Campus','Batavia','NY',14020,'Executive Information System','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18616,100043339,'Calumet Medical Center','Chilton','WI',53014,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18617,100043339,'Calumet Medical Center','Chilton','WI',53014,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18618,100043339,'Calumet Medical Center','Chilton','WI',53014,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18619,100043339,'Calumet Medical Center','Chilton','WI',53014,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18620,100043339,'Calumet Medical Center','Chilton','WI',53014,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18621,100043354,'St. Joseph Children Hospital','Tampa','FL',33607,'Computerized Practitioner Order Entry (CPOE)','Contracted/Not Yet Installed');
INSERT INTO LEADS VALUES (18622,100043354,'St. Joseph Children Hospital','Tampa','FL',33607,'Electronic Data Interchange (EDI) - Clearing House Vendor','Live and Operational');
INSERT INTO LEADS VALUES (18623,100043354,'St. Joseph Children Hospital','Tampa','FL',33607,'Enterprise EMR','Live and Operational');
INSERT INTO LEADS VALUES (18624,100043354,'St. Joseph Children Hospital','Tampa','FL',33607,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18625,100043354,'St. Joseph Children Hospital','Tampa','FL',33607,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18626,100043469,'LifeCare Hospitals of Shreveport - Doctors Hospital','Shreveport','LA',71101,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18627,100043469,'LifeCare Hospitals of Shreveport - Doctors Hospital','Shreveport','LA',71101,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18628,100043469,'LifeCare Hospitals of Shreveport - Doctors Hospital','Shreveport','LA',71101,'Enterprise EMR','Not Automated');
INSERT INTO LEADS VALUES (18629,100043469,'LifeCare Hospitals of Shreveport - Doctors Hospital','Shreveport','LA',71101,'Enterprise Resource Planning','Not Automated');
INSERT INTO LEADS VALUES (18630,100043469,'LifeCare Hospitals of Shreveport - Doctors Hospital','Shreveport','LA',71101,'Executive Information System','Live and Operational');
INSERT INTO LEADS VALUES (18631,100043470,'LifeCare Hospitals of Shreveport - Pierremont Campus','Shreveport','LA',71115,'Computerized Practitioner Order Entry (CPOE)','Not Automated');
INSERT INTO LEADS VALUES (18632,100043470,'LifeCare Hospitals of Shreveport - Pierremont Campus','Shreveport','LA',71115,'Electronic Data Interchange (EDI) - Clearing House Vendor','Not Automated');
INSERT INTO LEADS VALUES (18633,100043470,'LifeCare Hospitals of Shreveport - Pierremont Campus','Shreveport','LA',71115,'Enterprise EMR','Not Automated');
